gameID,playerName,date,winningTeam,opposingTeam,assistedPlayerName,distance
257,Chris Webber,Dec 14 2004,SAC,ATL,M. Bibby,26
258,Shareef Abdur-Rahim,Dec 9 2004,POR,BOS,D. Anderson,25
259,Dwyane Wade,Nov 19 2004,MIA,UTA,unassisted,20
260,Jamal Crawford,Nov 18 2004,NYK,HOU,A. Hardaway,26
261,Allen Iverson,Nov 12 2004,GSW,IND,unassisted,14
262,Paul Pierce,Nov 10 2004,BOS,POR,unassisted,21
263,Derek Fisher,May 13 2004 p,LAL,SAS,G. Payton,16
264,Kobe Bryant,Apr 14 2004,LAL,POR,G. Payton,26
265,Chris Wilcox,Apr 13 2004,LAC,PHO,unassisted,0
266,Gilbert Arenas,Apr 9 2004,WAS,GSW,unassisted,27
267,Carlos Arroyo,Mar 27 2004,UTA,DEN,R. Bell,15
268,Jamaal Magloire,Mar 23 2004,NOP,DET,unassisted,11
269,Jamal Mashburn,Mar 3 2004,NOP,WAS,unassisted,25
270,Jim Jackson,Feb 6 2004,HOU,WAS,C. Mobley,22
271,Antoine Walker,Jan 27 2004,DAL,OKC,M. Finley,21
272,Kobe Bryant,Dec 19 2003,LAL,DEN,D. George,21
273,Glen Rice,Dec 10 2003,LAC,DAL,unassisted,15
274,Kevin Garnett,Dec 7 2003,LAL,LAC,unassisted,21
275,Ronald Murray,Nov 11 2003,OKC,LAL,unassisted,13
276,Stephon Marbury,Apr 19 2003 p,PHO,SAS,unassisted,25
277,Kobe Bryant,Apr 4 2003,LAL,MEM,unassisted,21
278,Shareef Abdur-Rahim,Apr 3 2003,ATL,WAS,A. Henderson,17
279,Chauncey Billups,Mar 9 2003,DET,GSW,unassisted,28
280,Robert Horry,Mar 5 2003,LAL,IND,unassisted,23
281,Andrei Kirilenko,Mar 2 2003,UTA,BRK,unassisted,0
282,Wally Szczerbiak,Feb 11 2003,LAL,DAL,A. Peeler,17
283,Tim Duncan,Jan 24 2003,SAS,UTA,unassisted,16
284,Jermaine O'Neal,Jan 18 2003,IND,DET,E. Strickland,19
285,Jason Terry,Dec 27 2002,ATL,SAS,unassisted,15
286,Robert Traylor,Dec 20 2002,NOP,OKC,unassisted,0
287,Rasheed Wallace,Dec 20 2002,POR,GSW,S. Pippen,16
288,Ryan Bowen,Nov 23 2002,DEN,PHO,D. Harvey,0
289,James Posey,Nov 22 2002,DEN,LAC,D. Harvey,17
290,David Wesley,Nov 19 2002,NOP,GSW,unassisted,8
291,Jerry Stackhouse,Nov 8 2002,WAS,LAL,B. Russell,2
292,Tim Duncan,Nov 4 2002,SAS,MEM,S. Kerr,13
293,Robert Horry,May 26 2002 p,LAL,SAC,unassisted,25
294,Jeff McInnis,Mar 29 2002,LAC,PHO,unassisted,20
295,Lamond Murray,Mar 19 2002,CLE,BRK,A. Miller,24
296,Jalen Rose,Mar 16 2002,WAS,HOU,unassisted,15
297,Jon Barry,Mar 7 2002,DET,WAS,D. Jones,24
298,Eddie Jones,Mar 5 2002,MIA,DET,unassisted,15
299,Kobe Bryant,Feb 22 2002,LAL,CHA,unassisted,18
300,Lee Nailon,Feb 1 2002,CHA,HOU,E. Campbell,20
301,Michael Jordan,Jan 31 2002,WAS,CLE,P. Jones,15
302,Moochie Norris,Jan 8 2002,HOU,NYK,S. Francis,23
303,Anfernee Hardaway,Dec 9 2001,PHO,TOR,R. Rogers,0
304,Paul Pierce,Nov 27 2001,BOS,MIA,unassisted,0
305,Moochie Norris,Nov 4 2001,HOU,PHO,S. Francis,25
306,Shammond Williams,Mar 1 2001,OKC,CLE,D. Mason,20
307,Antonio McDyess,Jan 27 2001,DEN,DAL,unassisted,0
308,Howard Eisley,Jan 17 2001,DAL,CHA,D. Nowitzki,24
309,Elton Brand,Jan 4 2001,WAS,WAS,B. Drew,19
310,Vin Baker,Dec 30 2000,OKC,CHA,B. Barry,19
311,Milt Palacio,Dec 28 2000,BOS,BRK,unassisted,30
312,Ray Allen,Dec 21 2000,ATL,BRK,unassisted,15
313,Moochie Norris,Dec 14 2000,HOU,GSW,C. Mobley,35
314,Paul Pierce,Dec 10 2000,BOS,DEN,M. Palacio,18
315,Sam Cassell,Nov 28 2000,ATL,MIA,G. Robinson,26
316,Michael Finley,Nov 10 2000,DAL,SAS,unassisted,22
317,Elden Campbell,Apr 10 2000,CHA,WAS,A. Mason,19
318,Kevin Garnett,Apr 10 2000,LAL,DET,S. Mitchell,12
319,Tim Hardaway,Apr 9 2000,MIA,NYK,unassisted,25
320,Mike Bibby,Apr 4 2000,MEM,HOU,unassisted,0
321,Charles Oakley,Mar 28 2000,TOR,CLE,V. Carter,24
322,Erick Strickland,Mar 21 2000,DAL,SAS,unassisted,0
323,Vince Carter,Mar 8 2000,TOR,LAC,T. McGrady,31
324,Pat Garrity,Mar 6 2000,ORL,WAS,unassisted,19
325,Keith Van Horn,Mar 2 2000,BRK,DAL,unassisted,16
326,Vince Carter,Mar 1 2000,TOR,BOS,unassisted,23
327,Larry Hughes,Feb 9 2000,GSW,BRK,unassisted,0
328,Glenn Robinson,Feb 3 2000,ATL,UTA,V. Del Negro,26
329,Tim Thomas,Jan 29 2000,ATL,OKC,V. Del Negro,15
330,Michael Dickerson,Jan 27 2000,MEM,BRK,D. Scott,16
331,Chuck Person,Jan 26 2000,OKC,BRK,E. Davis,29
332,Malik Sealy,Jan 17 2000,LAL,IND,S. Mitchell,25
333,Terry Mills,Dec 30 1999,DET,ATL,G. Hill,23
334,Malik Sealy,Dec 27 1999,LAL,ORL,unassisted,0
335,Eric Snow,Dec 20 1999,GSW,DET,A. McKie,16
336,Aaron McKie,Dec 3 1999,GSW,CLE,unassisted,12
337,Hersey Hawkins,Apr 15 1999,OKC,SAC,G. Payton,24
338,Lindsey Hunter,Apr 9 1999,DET,IND,G. Hill,27
339,Jerry Stackhouse,Mar 21 1999,DET,UTA,G. Hill,27
340,Darrell Armstrong,Mar 15 1999,ORL,GSW,unassisted,0
341,Sean Elliott,Mar 12 1999,SAS,PHO,unassisted,21
342,Keith Van Horn,Mar 1 1999,BRK,BOS,unassisted,8
343,Randy Brown,Feb 28 1999,WAS,TOR,B. Barry,19
344,Tom Hammonds,Apr 18 1998,LAL,ATL,unassisted,18
345,Antoine Walker,Apr 3 1998,BOS,DET,unassisted,19
346,Voshon Lenard,Mar 15 1998,MIA,ORL,B. Barry,26
347,David Robinson,Mar 10 1998,SAS,BRK,C. Person,0
348,Michael Finley,Feb 13 1998,DAL,IND,D. Scott,27
349,Michael Jordan,Feb 13 1998,WAS,ATL,unassisted,15
350,Antoine Walker,Jan 28 1998,BOS,WAS,C. Billups,17
351,Kenny Anderson,Jan 20 1998,POR,CLE,unassisted,20
352,Glen Rice,Dec 22 1997,CHA,TOR,unassisted,0
353,Chris Webber,Dec 20 1997,WAS,TOR,unassisted,0
354,Reggie Miller,Dec 7 1997,IND,PHO,unassisted,13
355,Rasheed Wallace,Nov 24 1997,POR,TOR,unassisted,0
356,David Robinson,Nov 11 1997,SAS,LAL,unassisted,0
357,Tim Hardaway,Nov 1 1997,MIA,WAS,unassisted,12
358,Michael Jordan,Jun 1 1997 p,WAS,UTA,unassisted,19
359,John Stockton,May 29 1997 p,UTA,HOU,B. Russell,25
360,Eddie Johnson,May 25 1997 p,HOU,UTA,M. Maloney,27
361,Shaquille O'Neal,Apr 13 1997,LAL,UTA,unassisted,10
362,Matt Geiger,Apr 5 1997,CHA,GSW,unassisted,0
363,Wayman Tisdale,Mar 2 1997,PHO,DAL,J. Kidd,0
364,John Starks,Feb 18 1997,NYK,PHO,unassisted,23
365,Michael Jordan,Feb 11 1997,WAS,CHA,S. Pippen,24
366,Jerry Stackhouse,Jan 29 1997,GSW,TOR,A. Iverson,16
367,Elliot Perry,Jan 25 1997,ATL,IND,unassisted,11
368,Reggie Miller,Dec 13 1996,IND,BOS,V. Askew,24
369,Rick Fox,Dec 11 1996,BOS,TOR,D. Radja,23
370,Voshon Lenard,Dec 10 1996,MIA,CLE,unassisted,16
371,Kenny Anderson,Nov 7 1996,POR,LAL,unassisted,15
372,Hakeem Olajuwon,Apr 13 1996,HOU,DAL,R. Horry,5
373,Vernon Maxwell,Apr 6 1996,GSW,ATL,unassisted,19
374,Mookie Blaylock,Mar 31 1996,ATL,BOS,C. Ehlo,24
375,Greg Minor,Mar 22 1996,BOS,DEN,unassisted,8
376,Dennis Scott,Feb 21 1996,ORL,IND,unassisted,18
377,John Stockton,Jan 8 1996,UTA,MIA,A. Keefe,22
378,Blue Edwards,Jan 5 1996,MEM,GSW,B. Reeves,19
379,Sam Cassell,Dec 30 1995,HOU,DAL,unassisted,26
380,Tony Dumas,Dec 28 1995,DAL,MEM,J. Kidd,12
381,Terrell Brandon,Dec 23 1995,CLE,IND,unassisted,5
382,John Stockton,Dec 21 1995,UTA,CLE,unassisted,24
383,Arvydas Sabonis,Dec 10 1995,POR,HOU,unassisted,7
384,Michael Finley,Nov 25 1995,PHO,LAL,unassisted,14
385,Anfernee Hardaway,Nov 22 1995,ORL,MEM,unassisted,6
386,James Robinson,Nov 21 1995,POR,LAL,A. McKie,23
387,Robert Horry,Nov 15 1995,HOU,TOR,C. Drexler,26
388,Chris King,Nov 5 1995,MEM,LAL,unassisted,0
389,Rik Smits,May 29 1995 p,IND,ORL,D. McKey,14
390,Clyde Drexler,Apr 9 1995,HOU,DEN,unassisted,30
391,Chuck Person,Apr 6 1995,SAS,SAC,S. Elliott,20
392,Michael Jordan,Mar 25 1995,WAS,ATL,unassisted,14
393,Sean Elliott,Mar 9 1995,SAS,CLE,D. Rivers,0
394,Nick Van Exel,Jan 20 1995,LAL,BOS,unassisted,26
395,Dee Brown,Jan 15 1995,BOS,SAC,unassisted,0
396,Pooh Richardson,Dec 7 1994,LAC,ATL,L. Murray,20
397,Clyde Drexler,Dec 4 1994,POR,ATL,J. Robinson,26
398,Tony Smith,Nov 18 1994,LAL,CLE,S. Threatt,27
399,Terry Mills,Nov 17 1994,DET,DEN,unassisted,20
400,Toni Kukoč,May 13 1994 p,WAS,NYK,P. Myers,19
401,Chris Mills,Apr 16 1994,CLE,ATL,unassisted,10
402,Donald Royal,Mar 16 1994,ORL,DAL,unassisted,17
403,Toni Kukoč,Jan 21 1994,WAS,IND,S. Pippen,25
404,Latrell Sprewell,Jan 19 1994,GSW,ATL,A. Johnson,23
405,Dana Barros,Jan 14 1994,GSW,IND,J. Hornacek,16
406,Vernon Maxwell,Dec 21 1993,HOU,SAS,unassisted,20
407,Alonzo Mourning,Dec 9 1993,CHA,CLE,L. Johnson,10
408,Horace Grant,Nov 19 1993,WAS,LAL,unassisted,0
409,Elden Campbell,Nov 16 1993,LAL,LAC,J. Worthy,10
410,Mark Aguirre,Nov 5 1993,LAC,POR,M. Jackson,25
411,Michael Jordan,May 17 1993 p,WAS,CLE,unassisted,18
412,Mahmoud Abdul-Rauf,Apr 25 1993,DEN,PHO,unassisted,23
413,Charles Barkley,Apr 22 1993,PHO,POR,unassisted,10
414,Danny Ferry,Apr 10 1993,CLE,BRK,M. Price,17
415,Dan Majerle,Apr 6 1993,PHO,LAL,O. Miller,33
416,Jon Koncak,Jan 19 1993,ATL,CHA,unassisted,0
417,Ron Anderson,Jan 8 1993,GSW,WSB,unassisted,0
418,Gary Grant,Jan 2 1993,LAC,NYK,J. Williams,21
419,Mahmoud Abdul-Rauf,Nov 27 1992,DEN,LAC,unassisted,55
420,Michael Jordan,Nov 11 1992,WAS,DET,unassisted,26
421,Maurice Cheeks,Mar 27 1992,ATL,LAL,unassisted,19
422,Alexander Volkov,Mar 23 1992,ATL,GSW,D. Ferrell,0
423,Hakeem Olajuwon,Feb 26 1992,HOU,GSW,O. Thorpe,21
424,Ricky Pierce,Feb 20 1992,OKC,LAL,N. McMillan,20
425,Pooh Richardson,Feb 13 1992,LAL,DET,T. Campbell,23
426,Detlef Schrempf,Feb 11 1992,IND,ORL,unassisted,18
427,Sam Perkins,Jan 15 1992,LAL,CHA,unassisted,10
428,Larry Johnson,Jan 14 1992,CHA,OKC,K. Gill,17
429,Craig Ehlo,Dec 23 1991,CLE,UTA,B. Daugherty,25
430,Johnny Dawkins,Dec 6 1991,GSW,POR,R. Anderson,27
431,Sedale Threatt,Nov 27 1991,LAL,MIA,unassisted,17
432,Tony Campbell,Apr 21 1991,LAL,WSB,unassisted,17
433,Robert Parish,Mar 29 1991,BOS,CLE,B. Shaw,10
434,Brad Davis,Mar 13 1991,DAL,OKC,unassisted,0
435,Trent Tucker,Mar 6 1991,NYK,DET,C. Oakley,25
436,John Morton,Mar 5 1991,CLE,OKC,unassisted,15
437,Rolando Blackman,Mar 4 1991,DAL,BRK,,
438,Travis Mays,Feb 12 1991,SAC,LAC,B. Wennington,17
439,Bill Laimbeer,Jan 25 1991,DET,DAL,unassisted,10
440,Fred Roberts,Dec 7 1990,ATL,ATL,unassisted,18
441,Charles Barkley,Dec 4 1990,GSW,ATL,,
442,Kevin Johnson,Nov 21 1990,PHO,WAS,unassisted,10
443,Michael Jordan,Nov 13 1990,WAS,UTA,unassisted,18
444,Brian Shaw,Nov 6 1990,BOS,WAS,unassisted,0
445,Ken Norman,Nov 4 1990,LAC,GSW,unassisted,20
446,John Paxson,Apr 7 1990,WAS,DAL,M. Jordan,24
447,Sam Mitchell,Mar 30 1990,LAL,DAL,unassisted,10
448,Glen Rice,Mar 5 1990,MIA,UTA,S. Douglas,21
449,Lester Conner,Feb 21 1990,BRK,LAL,unassisted,12
450,Byron Scott,Feb 20 1990,LAL,SAS,unassisted,24
451,Willie Anderson,Feb 17 1990,SAS,HOU,,15
452,Derrick McKey,Feb 3 1990,OKC,WSB,unassisted,17
453,Trent Tucker,Jan 15 1990,NYK,WAS,M. Jackson,26
454,Craig Ehlo,Dec 11 1989,CLE,UTA,L. Nance,30
455,Chuck Person,Dec 8 1989,IND,WAS,unassisted,20
456,Dell Curry,Nov 17 1989,CHA,GSW,M. Bogues,24
457,John Stockton,Nov 15 1989,UTA,WAS,unassisted,0
458,Michael Jordan,May 7 1989 p,WAS,CLE,unassisted,15
459,Derrick McKey,May 5 1989 p,OKC,HOU,N. McMillan,0
460,Adrian Dantley,Apr 2 1989,DAL,MIA,unassisted,18
461,Rik Smits,Mar 27 1989,IND,CLE,,
462,Magic Johnson,Mar 26 1989,LAL,PHO,unassisted,15
463,Doc Rivers,Mar 19 1989,ATL,LAL,J. Battle,22
464,Rory Sparrow,Feb 17 1989,MIA,CHA,unassisted,15
465,Kurt Rambis,Jan 26 1989,CHA,UTA,unassisted,0
466,Hersey Hawkins,Jan 7 1989,GSW,HOU,M. Gminski,25
467,Scottie Pippen,Dec 29 1988,WAS,NYK,unassisted,10
468,Kurt Rambis,Dec 23 1988,CHA,WAS,unassisted,0
469,Jay Humphries,Dec 11 1988,ATL,LAL,unassisted,16
470,Magic Johnson,Nov 15 1988,LAL,DEN,unassisted,25
471,Mike Mitchell,Apr 21 1988,SAS,HOU,unassisted,15
472,Charles Barkley,Apr 13 1988,GSW,WSB,A. King,29
473,John Long,Apr 11 1988,IND,BRK,unassisted,18
474,Ed Nealy,Mar 25 1988,SAS,DET,J. Sundvold,5
475,Michael Adams,Mar 25 1988,DEN,LAL,unassisted,18
476,Mark Jackson,Mar 1 1988,NYK,IND,unassisted,10
477,Gerald Henderson,Feb 29 1988,GSW,WAS,unassisted,0
478,Jerome Kersey,Feb 27 1988,POR,ATL,unassisted,30
479,Reggie Theus,Feb 16 1988,SAC,ATL,unassisted,29
480,Steve Stipanovich,Feb 11 1988,IND,GSW,unassisted,22
481,Kelly Tripucka,Feb 4 1988,UTA,POR,unassisted,22
482,Steve Harris,Jan 20 1988,GSW,BRK,unassisted,6
483,Reggie Theus,Jan 2 1988,SAC,UTA,unassisted,17
484,Clyde Drexler,Jan 1 1988,POR,GSW,unassisted,0
485,Magic Johnson,Dec 11 1987,LAL,BOS,unassisted,22
486,Tyrone Corbin,Dec 5 1987,CLE,LAL,unassisted,0
487,Nate McMillan,Nov 20 1987,OKC,ATL,unassisted,5
488,Darren Daye,Nov 18 1987,BOS,NYK,unassisted,0
489,Rodney McCray,Nov 15 1987,HOU,OKC,unassisted,20
490,Larry Bird,Nov 7 1987,BOS,WSB,D. Ainge,23
491,Alvin Robertson,Feb 26 1987,SAS,GSW,J. Dawkins,26
492,Jack Sikma,Feb 12 1987,ATL,OKC,unassisted,0
493,Mike Sanders,Jan 24 1987,PHO,IND,unassisted,6
494,Louis Orr,Jan 19 1987,NYK,BOS,unassisted,22
495,Isiah Thomas,Dec 27 1986,DET,WSB,unassisted,22
496,Danny Schayes,Dec 27 1986,DEN,SAS,,
497,Patrick Ewing,Dec 25 1986,NYK,WAS,unassisted,10
498,Darrell Griffith,Dec 16 1986,UTA,WSB,K. Tripucka,26
499,Fat Lever,Nov 26 1986,DEN,WAS,unassisted,8
500,Chuck Person,Nov 15 1986,IND,ATL,H. Williams,33
501,Darrell Griffith,Nov 11 1986,UTA,DAL,R. Green,33
502,Ralph Sampson,May 21 1986 p,HOU,LAL,R. McCray,10
503,Dudley Bradley,Apr 18 1986 p,WSB,GSW,unassisted,27
504,Julius Erving,Apr 6 1986,GSW,BOS,unassisted,28
505,Joe Barry Carroll,Mar 23 1986,GSW,DEN,G. Ballard,21
506,Julius Erving,Feb 28 1986,GSW,DAL,M. Cheeks,53
507,Sam Perkins,Jan 13 1986,DAL,OKC,unassisted,6
508,Hakeem Olajuwon,Jan 11 1986,HOU,WSB,unassisted,0
509,Ricky Pierce,Dec 28 1985,ATL,CLE,unassisted,0
510,Jim Paxson,Dec 13 1985,POR,GSW,unassisted,25
511,Kiki Vandeweghe,Dec 10 1985,POR,GSW,,
512,Karl Malone,Nov 25 1985,UTA,IND,unassisted,0
513,Clark Kellogg,Nov 16 1985,IND,BOS,unassisted,5
