,,,,,,,,,,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats,Game Stats
Player,Game,Team,,Opp,Margin,Type,Assisted,Distance,,MP,PTS,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,GmSc
Harrison Barnes  (2),Mar 27 2021,SAC,,CLE,-1,3-pt FG,D. Fox,26 ft,,36:28,16,6,10,.600,1,3,.333,3,4,.750,11,0,0,0,9.9
Tony Snell,Mar 11 2021,ATL,@,TOR,-2,3-pt FG,T. Young,25,,26:28,6,2,4,.500,2,3,.667,0,0,,4,2,0,0,5.8
Luguentz Dort,Feb 24 2021,OKC,,SAS,tied,3-pt FG,A. Horford,23,,30:44,16,6,12,.500,4,7,.571,0,0,,4,1,0,0,10.3
Terry Rozier,Feb 20 2021,CHO,,GSW,tied,2-pt FG,unassisted,20,,38:54,36,12,19,.632,8,11,.727,4,4,1.000,3,4,1,0,28.6
Damian Lillard  (3),Jan 30 2021,POR,@,CHI,-2,3-pt FG,unassisted,26,,36:27,44,15,26,.577,8,17,.471,6,6,1.000,5,9,1,0,35.8
Cole Anthony,Jan 20 2021,ORL,@,MIN,-2,3-pt FG,unassisted,25,,27:57,13,5,7,.714,3,3,1.000,0,0,,7,3,0,1,12.8
Buddy Hield  (2),Dec 23 2020,SAC,@,DEN,tied,2-pt FG,unassisted,At Rim,,41:07,22,7,15,.467,5,11,.455,3,3,1.000,4,3,1,0,14.0
Anthony Davis  (2),Sep 20 2020 p,LAL,,DEN,-1,3-pt FG,R. Rondo,26,,39:18,31,11,23,.478,2,4,.500,7,7,1.000,9,2,1,2,24.0
OG Anunoby,Sep 3 2020 p,TOR,@,BOS,-2,3-pt FG,K. Lowry,23,,45:28,12,4,8,.500,3,5,.600,1,2,.500,10,1,3,2,15.1
Jimmy Butler  (2),Sep 2 2020 p,MIA,@,MIL,tied,Free throw,,,,36:13,13,3,8,.375,0,2,.000,7,8,.875,3,6,3,0,13.9
Luka Dončić,Aug 23 2020 p,DAL,,LAC,-1,3-pt FG,unassisted,27,,45:45,43,18,31,.581,4,10,.400,3,5,.600,17,13,2,1,37.6
Devin Booker  (3),Aug 4 2020,PHO,@,LAC,tied,2-pt FG,unassisted,18,,37:08,35,13,25,.520,6,9,.667,3,5,.600,4,8,0,0,25.5
Bojan Bogdanović  (2),Feb 9 2020,UTA,@,HOU,-2,3-pt FG,J. Ingles,28,,32:16,8,2,7,.286,2,5,.400,2,2,1.000,2,4,0,0,6.3
Nemanja Bjelica,Dec 9 2019,SAC,@,HOU,-2,3-pt FG,C. Joseph,32,,29:39,17,6,14,.429,3,7,.429,2,2,1.000,5,4,3,0,13.7
Malik Monk,Nov 15 2019,CHO,,DET,tied,3-pt FG,C. Martin,26,,21:57,19,8,12,.667,2,4,.500,1,2,.500,4,1,0,0,12.5
Bojan Bogdanović  (1),Nov 8 2019,UTA,,MIL,tied,3-pt FG,J. Ingles,23,,37:33,33,9,19,.474,5,10,.500,10,10,1.000,5,0,0,0,21.4
Jae Crowder,Oct 27 2019,MEM,,BRK,-2,3-pt FG,J. Morant,27,,37:43,6,2,6,.333,2,5,.400,0,0,,7,5,1,2,8.8
Kawhi Leonard,May 12 2019 p,TOR,,PHI,tied,2-pt FG,unassisted,15,,43:17,41,16,39,.410,2,9,.222,7,8,.875,8,3,3,0,24.4
Damian Lillard  (2),Apr 23 2019 p,POR,,OKC,tied,3-pt FG,unassisted,36,,45:16,50,17,33,.515,10,18,.556,6,8,.750,7,6,3,1,36.9
Maurice Harkless,Apr 9 2019,POR,@,LAL,tied,3-pt FG,C. McCollum,24,,33:59,26,9,14,.643,1,4,.250,7,8,.875,8,0,0,4,25.0
Trae Young,Mar 31 2019,ATL,,MIL,-1,2-pt FG,unassisted,11,,35:27,12,5,19,.263,2,9,.222,0,0,,5,16,2,0,14.0
Jeremy Lamb,Mar 24 2019,CHO,@,TOR,-2,3-pt FG,unassisted,48,,25:01,13,5,11,.455,3,4,.750,0,0,,0,0,1,2,9.3
Lou Williams,Mar 17 2019,LAC,,BRK,tied,3-pt FG,D. Gallinari,28,,26:32,25,8,16,.500,2,6,.333,7,7,1.000,6,2,0,0,19.0
Nikola Jokić,Mar 14 2019,DEN,,DAL,-1,2-pt FG,unassisted,12,,29:58,11,4,9,.444,0,2,.000,3,4,.750,14,8,0,1,14.8
Dwyane Wade  (5),Feb 27 2019,MIA,,GSW,-2,3-pt FG,unassisted,25,,25:45,25,10,17,.588,5,8,.625,0,0,,7,3,1,2,20.1
Rajon Rondo,Feb 7 2019,LAL,@,BOS,-1,2-pt FG,unassisted,19,,35:01,17,7,11,.636,3,4,.750,0,0,,7,10,0,0,18.6
Karl-Anthony Towns,Jan 30 2019,MIN,,MEM,tied,2-pt FG,unassisted,14,,26:27,16,7,17,.412,0,6,.000,2,2,1.000,10,2,0,0,8.1
Rudy Gay  (4),Jan 29 2019,SAS,,PHO,tied,2-pt FG,unassisted,21,,31:42,16,7,17,.412,0,0,,2,2,1.000,5,5,1,1,12.6
Buddy Hield  (1),Jan 19 2019,SAC,@,DET,-1,3-pt FG,unassisted,27,,37:33,35,13,22,.591,7,9,.778,2,2,1.000,9,3,0,1,29.3
Pascal Siakam,Jan 17 2019,TOR,,PHO,tied,2-pt FG,unassisted,2,,33:00,10,4,8,.500,0,3,.000,2,2,1.000,12,5,1,2,14.9
Evan Fournier  (2),Dec 30 2018,ORL,,DET,tied,2-pt FG,A. Gordon,12,,29:36,13,6,10,.600,1,2,.500,0,0,,5,3,1,0,8.8
Bogdan Bogdanović,Dec 27 2018,SAC,,LAL,-2,3-pt FG,N. Bjelica,26,,30:16,23,9,16,.563,3,7,.429,2,3,.667,1,1,1,1,13.3
Larry Nance Jr.,Dec 18 2018,CLE,@,IND,-1,2-pt FG,unassisted,At Rim,,33:26,15,7,14,.500,1,3,.333,0,0,,16,6,3,1,19.5
Reggie Bullock,Nov 14 2018,DET,@,TOR,tied,2-pt FG,J. Calderón,5,,28:56,5,2,9,.222,1,7,.143,0,0,,1,2,2,0,1.0
Evan Fournier  (1),Nov 5 2018,ORL,,CLE,tied,2-pt FG,A. Gordon,24,,31:58,15,5,15,.333,2,9,.222,3,4,.750,1,5,3,1,10.0
LeBron James  (7),May 5 2018 p,CLE,,TOR,tied,2-pt FG,unassisted,9,,41:16,38,14,26,.538,1,4,.250,9,11,.818,6,7,3,1,31.0
LeBron James  (6),Apr 25 2018 p,CLE,,IND,tied,3-pt FG,J. Green,24,,41:49,44,14,24,.583,1,4,.250,15,15,1.000,10,8,1,1,38.1
Gerald Green,Mar 30 2018,HOU,,PHO,-2,3-pt FG,T. Ariza,23,,28:17,15,5,14,.357,4,11,.364,1,1,1.000,0,0,0,0,5.6
Russell Westbrook  (2),Feb 22 2018,OKC,@,SAC,tied,3-pt FG,C. Anthony,25,,38:22,17,4,14,.286,1,6,.167,8,10,.800,15,11,2,0,13.8
LeBron James  (5),Feb 7 2018,CLE,,MIN,tied,2-pt FG,J. Green,17,,48:19,37,16,22,.727,5,7,.714,0,2,.000,10,15,1,1,36.6
Al Horford  (2),Feb 4 2018,BOS,,POR,-1,2-pt FG,J. Brown,19,,36:17,22,8,12,.667,2,2,1.000,4,4,1.000,10,5,0,2,21.3
Gary Harris,Feb 1 2018,DEN,,OKC,tied,3-pt FG,N. Jokić,24,,37:59,25,9,16,.563,5,9,.556,2,2,1.000,3,3,1,0,18.0
Harrison Barnes  (1),Nov 22 2017,DAL,@,MEM,-2,3-pt FG,D. Smith,29,,34:51,22,9,19,.474,1,3,.333,3,5,.600,9,1,0,0,14.3
Blake Griffin  (2),Oct 26 2017,LAC,@,POR,-2,3-pt FG,unassisted,24,,40:22,25,10,16,.625,2,5,.400,3,8,.375,8,5,1,0,20.1
Eric Gordon,Oct 25 2017,HOU,@,PHI,-2,3-pt FG,J. Harden,23,,39:54,29,7,20,.350,5,16,.313,10,12,.833,4,5,0,0,20.7
Andrew Wiggins  (2),Oct 22 2017,MIN,@,OKC,-1,3-pt FG,unassisted,29,,39:24,27,10,20,.500,2,7,.286,5,8,.625,7,4,2,0,21.3
Joe Johnson  (8),Apr 15 2017 p,UTA,@,LAC,tied,2-pt FG,unassisted,4,,31:17,21,9,14,.643,3,4,.750,0,0,,3,3,3,1,20.1
Noah Vonleh,Apr 10 2017,POR,,SAS,-1,2-pt FG,unassisted,2,,37:03,12,6,9,.667,0,0,,0,0,,11,1,0,0,13.3
D'Angelo Russell,Apr 9 2017,LAL,,MIN,-2,3-pt FG,J. Randle,25,,34:27,16,6,19,.316,2,8,.250,2,2,1.000,4,4,3,0,6.7
Russell Westbrook  (1),Apr 9 2017,OKC,@,DEN,-2,3-pt FG,S. Adams,36,,36:57,50,17,32,.531,5,12,.417,11,11,1.000,16,10,1,0,45.6
Hassan Whiteside,Mar 28 2017,MIA,@,DET,-1,2-pt FG,unassisted,At Rim,,30:03,17,7,13,.538,0,0,,3,4,.750,9,1,0,1,13.8
Brook Lopez,Mar 21 2017,BRK,,DET,tied,2-pt FG,R. Foye,16,,32:53,29,13,24,.542,3,9,.333,0,2,.000,7,1,0,0,18.0
Devin Booker  (2),Mar 11 2017,PHO,@,DAL,tied,2-pt FG,unassisted,19,,34:30,36,12,20,.600,2,5,.400,10,10,1.000,5,2,0,0,28.3
Rudy Gobert,Mar 5 2017,UTA,@,SAC,-1,2-pt FG,unassisted,1,,41:27,16,8,11,.727,0,0,,0,2,.000,23,3,1,3,23.6
Tyler Ulis,Mar 5 2017,PHO,,BOS,tied,3-pt FG,unassisted,25,,33:08,20,8,12,.667,1,1,1.000,3,3,1.000,2,5,1,0,19.1
Devin Booker  (1),Feb 3 2017,PHO,@,SAC,tied,2-pt FG,unassisted,20,,40:51,33,11,24,.458,4,8,.500,7,10,.700,2,2,2,1,21.5
Andrew Wiggins  (1),Jan 24 2017,MIN,@,PHO,-1,2-pt FG,unassisted,18,,38:39,31,11,22,.500,2,4,.500,7,8,.875,6,3,2,0,23.9
Marcus Morris,Jan 21 2017,DET,,WAS,-1,2-pt FG,unassisted,At Rim,,37:40,25,7,17,.412,3,6,.500,8,9,.889,11,3,1,0,22.1
T.J. McConnell,Jan 11 2017,PHI,,NYK,-1,2-pt FG,E. İlyasova,12,,34:04,8,4,6,.667,0,0,,0,0,,6,7,2,0,12.5
Giannis Antetokounmpo,Jan 4 2017,MIL,@,NYK,-1,2-pt FG,unassisted,15,,38:33,27,10,18,.556,1,4,.250,6,7,.857,13,4,1,3,24.4
Jimmy Butler  (1),Dec 28 2016,CHI,,BRK,tied,2-pt FG,unassisted,20,,38:21,40,14,29,.483,1,2,.500,11,11,1.000,10,4,4,0,33.7
Randy Foye  (2),Dec 26 2016,BRK,,CHO,-1,3-pt FG,B. Bogdanović,25,,20:43,3,1,2,.500,1,2,.500,0,0,,1,2,0,0,3.3
Marc Gasol,Nov 8 2016,MEM,,DEN,-1,2-pt FG,V. Carter,3,,30:20,19,9,14,.643,0,1,.000,1,3,.333,2,6,0,1,16.1
Eric Bledsoe,Nov 2 2016,PHO,,POR,tied,3-pt FG,unassisted,25,,39:55,20,7,20,.350,1,4,.250,5,5,1.000,7,4,1,0,11.3
John Henson,Oct 29 2016,MIL,,BRK,tied,2-pt FG,unassisted,1,,20:56,7,3,6,.500,0,0,,1,2,.500,12,3,2,2,11.3
J.J. Redick,Mar 24 2016,LAC,,POR,tied,2-pt FG,C. Paul,20,,25:09,11,5,11,.455,1,3,.333,0,0,,4,0,1,0,5.7
Emmanuel Mudiay,Mar 23 2016,DEN,,PHI,-2,3-pt FG,unassisted,36,,42:02,27,10,23,.435,3,5,.600,4,5,.800,11,4,0,1,20.3
Gordon Hayward  (2),Feb 9 2016,UTA,@,DAL,tied,2-pt FG,unassisted,17,,45:10,20,8,20,.400,0,6,.000,4,5,.800,5,4,1,0,11.5
Joe Johnson  (7),Feb 8 2016,BRK,,DEN,-2,3-pt FG,M. Brown,27,,29:34,12,5,10,.500,2,5,.400,0,0,,3,8,2,0,13.5
Nikola Vučević  (2),Feb 7 2016,ORL,,ATL,tied,2-pt FG,E. Payton,17,,34:48,22,11,19,.579,0,0,,0,0,,9,2,2,0,12.8
Avery Bradley,Feb 5 2016,BOS,@,CLE,-2,3-pt FG,I. Thomas,23,,35:41,14,5,12,.417,4,8,.500,0,0,,3,1,0,1,6.7
Deron Williams,Jan 5 2016,DAL,,SAC,-2,3-pt FG,D. Harris,22,,43:25,25,10,18,.556,3,6,.500,2,4,.500,2,4,2,0,15.2
Cory Joseph,Nov 28 2015,TOR,@,WAS,-1,3-pt FG,unassisted,24,,34:20,12,5,7,.714,2,2,1.000,0,0,,0,6,1,1,11.6
Nikola Vučević  (1),Nov 11 2015,ORL,,LAL,tied,2-pt FG,T. Harris,19,,25:34,18,9,16,.563,0,0,,0,0,,5,2,0,1,13.4
LeBron James  (4),May 10 2015 p,CLE,@,CHI,tied,2-pt FG,M. Dellavedova,21,,43:09,25,10,30,.333,1,7,.143,4,4,1.000,14,8,1,2,11.4
Paul Pierce  (7),May 9 2015 p,WAS,,ATL,tied,2-pt FG,unassisted,21,,25:35,13,5,12,.417,3,7,.429,0,0,,7,1,0,0,6.8
Derrick Rose  (2),May 8 2015 p,CHI,,CLE,tied,3-pt FG,M. Dunleavy,26,,38:43,30,10,26,.385,1,3,.333,9,10,.900,7,7,1,1,20.7
Jerryd Bayless,Apr 25 2015 p,MIL,,CHI,tied,2-pt FG,J. Dudley,1,,25:12,10,3,10,.300,0,1,.000,4,5,.800,3,5,0,0,8.2
Marcus Smart,Apr 4 2015,BOS,@,TOR,-1,2-pt FG,unassisted,1,,31:53,15,6,9,.667,2,5,.400,1,3,.333,4,4,2,1,15.0
Khris Middleton  (2),Mar 24 2015,MIL,,MIA,-2,3-pt FG,Z. Pachulia,24,,39:05,13,5,17,.294,2,8,.250,1,2,.500,4,2,0,0,2.9
Tyler Zeller,Mar 4 2015,BOS,,UTA,-1,2-pt FG,M. Smart,1,,29:48,8,4,8,.500,0,0,,0,2,.000,11,1,1,2,8.6
DeMarcus Cousins,Feb 8 2015,SAC,,PHO,tied,2-pt FG,B. McLemore,19,,36:43,28,13,25,.520,0,0,,2,4,.500,12,2,0,2,14.9
Anthony Davis  (1),Feb 6 2015,NOP,@,OKC,tied,3-pt FG,T. Evans,29,,44:25,41,15,23,.652,1,1,1.000,10,10,1.000,10,3,0,2,34.8
James Harden  (2),Jan 23 2015,HOU,@,PHO,tied,2-pt FG,unassisted,20,,39:48,33,8,18,.444,3,6,.500,14,17,.824,6,10,3,1,30.3
Khris Middleton  (1),Dec 15 2014,MIL,@,PHO,-1,3-pt FG,J. Dudley,25,,28:51,14,6,9,.667,2,3,.667,0,0,,1,3,1,0,10.9
Tobias Harris  (3),Dec 13 2014,ORL,,ATL,-1,2-pt FG,unassisted,14,,39:12,20,7,16,.438,0,3,.000,6,10,.600,6,5,0,3,14.8
Bradley Beal,Dec 10 2014,WAS,@,ORL,tied,2-pt FG,A. Miller,1,,33:54,9,4,8,.500,1,3,.333,0,0,,3,3,0,1,7.1
Blake Griffin  (1),Dec 8 2014,LAC,,PHO,-2,3-pt FG,unassisted,25,,42:32,45,14,24,.583,2,2,1.000,15,17,.882,8,2,1,0,33.2
Kemba Walker  (2),Dec 5 2014,CHO,,NYK,-1,2-pt FG,unassisted,1,,39:03,11,4,15,.267,0,2,.000,3,3,1.000,4,4,1,1,6.8
Monta Ellis  (4),Dec 3 2014,DAL,@,MIL,tied,2-pt FG,unassisted,18,,36:08,23,11,26,.423,0,3,.000,1,1,1.000,2,7,3,1,17.2
Solomon Hill,Nov 19 2014,IND,,CHO,tied,2-pt FG,unassisted,At Rim,,37:30,6,3,8,.375,0,2,.000,0,0,,5,0,0,0,0.5
Trey Burke,Nov 14 2014,UTA,@,NYK,tied,2-pt FG,unassisted,18,,35:22,13,5,9,.556,3,5,.600,0,0,,1,8,0,1,12.9
Courtney Lee,Nov 13 2014,MEM,,SAC,-1,2-pt FG,V. Carter,1,,35:55,16,6,9,.667,1,1,1.000,3,3,1.000,1,3,3,0,15.3
Lance Stephenson,Nov 7 2014,CHO,,ATL,tied,3-pt FG,M. Williams,32,,47:11,17,7,15,.467,1,3,.333,2,2,1.000,13,4,0,0,11.6
Gordon Hayward  (1),Nov 5 2014,UTA,,CLE,tied,2-pt FG,unassisted,20,,36:33,21,7,12,.583,0,1,.000,7,7,1.000,4,7,0,1,17.8
Tobias Harris  (2),Nov 5 2014,ORL,@,PHI,tied,2-pt FG,E. Fournier,20,,36:26,18,8,18,.444,0,3,.000,2,2,1.000,8,1,2,1,12.4
Damian Lillard  (1),May 2 2014 p,POR,,HOU,-2,3-pt FG,N. Batum,25,,43:24,25,8,14,.571,6,10,.600,3,3,1.000,6,3,3,1,21.6
Vince Carter  (5),Apr 26 2014 p,DAL,,SAS,-2,3-pt FG,J. Calderón,22,,22:50,11,3,8,.375,1,3,.333,4,4,1.000,3,1,0,0,7.2
Chris Douglas-Roberts,Apr 14 2014,CHA,@,ATL,tied,2-pt FG,J. McRoberts,6,,23:23,5,2,3,.667,0,1,.000,1,1,1.000,2,1,1,0,4.8
Dion Waiters,Mar 26 2014,CLE,@,DET,-1,2-pt FG,L. Deng,19,,38:32,18,8,20,.400,0,6,.000,2,3,.667,4,4,0,1,10.3
Dirk Nowitzki  (3),Feb 24 2014,DAL,@,NYK,tied,2-pt FG,unassisted,19,,32:26,15,6,13,.462,0,5,.000,3,3,1.000,1,3,2,0,11.3
Tobias Harris  (1),Feb 7 2014,ORL,,OKC,-1,2-pt FG,M. Harkless,2,,34:13,18,6,17,.353,0,1,.000,6,6,1.000,5,2,2,1,13.1
Randy Foye  (1),Feb 3 2014,DEN,,LAC,-2,3-pt FG,unassisted,30,,40:12,14,4,11,.364,2,7,.286,4,5,.800,7,4,1,2,9.6
Evan Turner  (2),Jan 29 2014,PHI,@,BOS,-1,2-pt FG,unassisted,7,,37:56,16,6,17,.353,0,5,.000,4,6,.667,6,8,2,0,14.3
Taj Gibson,Jan 20 2014,CHI,,LAL,tied,2-pt FG,M. Dunleavy,2,,32:00,12,3,11,.273,0,0,,6,7,.857,6,0,2,2,9.7
Andre Iguodala  (5),Jan 3 2014,GSW,@,ATL,-2,3-pt FG,S. Curry,26,,26:48,7,3,5,.600,1,3,.333,0,0,,3,5,1,0,10.5
Joe Johnson  (6),Jan 2 2014,BRK,@,OKC,tied,2-pt FG,unassisted,19,,30:21,9,4,11,.364,1,6,.167,0,0,,4,0,1,0,2.9
Jeff Teague,Dec 26 2013,ATL,@,CLE,tied,2-pt FG,unassisted,20,,48:44,34,14,24,.583,1,4,.250,5,7,.714,3,14,3,0,28.5
Evan Turner  (1),Dec 20 2013,PHI,,BRK,-1,2-pt FG,unassisted,2,,47:13,29,13,22,.591,1,4,.250,2,3,.667,10,5,1,0,19.9
Kemba Walker  (1),Dec 18 2013,CHA,@,TOR,tied,2-pt FG,J. McRoberts,18,,43:58,29,10,18,.556,4,7,.571,5,7,.714,5,1,3,0,17.2
Al Horford  (1),Dec 13 2013,ATL,,WAS,tied,2-pt FG,P. Antić,11,,41:00,34,15,23,.652,0,0,,4,5,.800,15,2,2,0,31.8
Monta Ellis  (3),Dec 7 2013,DAL,@,POR,tied,2-pt FG,J. Calderón,21,,39:11,20,8,17,.471,2,3,.667,2,2,1.000,1,4,1,0,10.8
Joe Johnson  (5),Nov 15 2013,BRK,@,PHO,tied,2-pt FG,unassisted,1,,44:47,13,6,19,.316,0,4,.000,1,2,.500,5,1,0,0,1.5
Andre Iguodala  (4),Nov 14 2013,GSW,,OKC,-1,2-pt FG,K. Thompson,16,,37:25,14,5,6,.833,2,2,1.000,2,2,1.000,1,9,1,1,18.1
Jeff Green  (3),Nov 9 2013,BOS,@,MIA,-2,3-pt FG,G. Wallace,24,,35:51,24,8,16,.500,5,8,.625,3,5,.600,5,1,0,1,17.7
LeBron James  (3),May 22 2013 p,MIA,,IND,-1,2-pt FG,unassisted,1,,46:33,30,12,24,.500,2,6,.333,4,7,.571,10,10,0,3,24.1
James Harden  (1),Apr 9 2013,HOU,,PHO,tied,3-pt FG,unassisted,25,,44:10,33,9,21,.429,2,8,.250,13,14,.929,6,6,3,1,21.0
Jeff Green  (2),Mar 27 2013,BOS,@,CLE,-1,2-pt FG,A. Bradley,At Rim,,41:26,21,7,18,.389,2,2,1.000,5,8,.625,7,5,2,1,15.1
Monta Ellis  (2),Feb 27 2013,MIL,@,HOU,tied,3-pt FG,B. Jennings,27,,44:37,27,9,24,.375,2,6,.333,7,11,.636,6,13,6,0,25.7
Joe Johnson  (4),Feb 19 2013,BRK,,MIL,tied,2-pt FG,unassisted,14,,44:01,24,10,18,.556,3,5,.600,1,1,1.000,5,5,0,0,21.2
LaMarcus Aldridge  (2),Jan 29 2013,POR,,DAL,tied,2-pt FG,W. Matthews,18,,41:47,29,12,20,.600,1,1,1.000,4,5,.800,13,3,1,2,28.0
DeMar DeRozan,Jan 24 2013,TOR,@,ORL,tied,2-pt FG,unassisted,22,,43:27,22,10,17,.588,0,0,,2,2,1.000,4,7,0,1,18.7
Jordan Crawford,Jan 21 2013,WAS,@,POR,tied,3-pt FG,M. Webster,31,,22:11,13,5,8,.625,3,4,.750,0,0,,1,1,0,0,8.2
James Johnson,Dec 28 2012,SAC,,NYK,-2,3-pt FG,J. Salmons,25,,28:32,17,8,14,.571,1,1,1.000,0,1,.000,7,3,1,1,13.9
J.R. Smith  (2),Dec 26 2012,NYK,@,PHO,tied,2-pt FG,J. Kidd,21,,37:05,27,11,27,.407,0,4,.000,5,6,.833,6,5,5,1,18.3
Joe Johnson  (3),Dec 14 2012,BRK,,DET,tied,2-pt FG,unassisted,23,,51:58,28,12,22,.545,2,7,.286,2,3,.667,4,5,0,0,20.3
Mo Williams  (4),Dec 12 2012,UTA,,SAS,tied,3-pt FG,unassisted,27,,32:02,8,3,9,.333,1,4,.250,1,2,.500,3,4,0,0,3.0
J.R. Smith  (1),Dec 5 2012,NYK,@,CHA,tied,2-pt FG,unassisted,18,,31:43,13,6,16,.375,1,9,.111,0,0,,1,4,1,2,5.1
Brandon Jennings,Nov 3 2012,MIL,,CLE,tied,3-pt FG,M. Dunleavy,26,,37:14,13,5,13,.385,1,5,.200,2,2,1.000,4,13,2,1,14.9
Tony Parker  (2),Nov 1 2012,SAS,,OKC,tied,2-pt FG,D. Green,21,,34:52,14,6,13,.462,1,2,.500,1,2,.500,3,11,0,0,13.7
LaMarcus Aldridge  (1),Apr 6 2012,POR,@,DAL,tied,2-pt FG,unassisted,17,,44:29,25,11,24,.458,0,0,,3,4,.750,12,2,0,1,18.9
Luol Deng,Mar 24 2012,CHI,,TOR,-1,2-pt FG,unassisted,2,,49:33,23,10,24,.417,0,6,.000,3,5,.600,10,4,2,1,18.5
Derrick Rose  (1),Mar 7 2012,CHI,@,MIL,tied,2-pt FG,unassisted,20,,39:17,30,8,22,.364,0,5,.000,14,14,1.000,8,11,1,1,26.0
Luke Ridnour  (2),Feb 22 2012,MIN,,UTA,tied,2-pt FG,J. Barea,8,,34:44,17,5,10,.500,1,3,.333,6,6,1.000,3,6,0,0,15.1
Kevin Love,Jan 20 2012,MIN,@,LAC,tied,3-pt FG,L. Ridnour,28,,36:21,17,5,16,.313,2,3,.667,5,6,.833,14,3,1,0,14.7
Kevin Durant  (3),Dec 29 2011,OKC,,DAL,-1,3-pt FG,T. Sefolosha,28,,41:10,30,10,16,.625,3,5,.600,7,9,.778,11,6,1,2,25.5
Nicolas Batum,Mar 25 2011,POR,,SAS,tied,2-pt FG,A. Miller,At Rim,,32:48,21,7,15,.467,3,7,.429,4,4,1.000,4,1,2,0,17.6
Jameer Nelson,Mar 18 2011,ORL,,DEN,tied,3-pt FG,unassisted,26,,35:10,13,5,12,.417,3,6,.500,0,0,,3,1,2,0,6.4
Al Jefferson,Mar 9 2011,UTA,@,TOR,tied,2-pt FG,unassisted,2,,42:08,34,17,24,.708,0,0,,0,0,,8,2,0,1,27.1
Channing Frye,Feb 27 2011,PHO,@,IND,tied,2-pt FG,S. Nash,23,,42:54,14,5,11,.455,3,7,.429,1,2,.500,10,1,1,1,11.7
Stephen Jackson,Feb 12 2011,CHA,@,ATL,tied,2-pt FG,unassisted,19,,42:57,32,12,24,.500,1,6,.167,7,8,.875,2,1,1,1,20.8
Arron Afflalo,Feb 10 2011,DEN,,DAL,-1,2-pt FG,C. Billups,19,,34:35,24,8,16,.500,4,8,.500,4,4,1.000,3,2,1,0,19.3
Antonio McDyess  (2),Feb 3 2011,SAS,@,LAL,-1,2-pt FG,unassisted,2,,29:36,8,3,10,.300,0,0,,2,2,1.000,8,5,0,1,8.6
Kevin Durant  (2),Jan 22 2011,OKC,,NYK,tied,3-pt FG,unassisted,25,,41:46,30,10,25,.400,3,8,.375,7,7,1.000,12,2,0,0,17.7
Tyreke Evans,Dec 29 2010,SAC,,MEM,-1,3-pt FG,D. Cousins,50,,38:05,21,8,17,.471,2,4,.500,3,5,.600,4,4,2,0,14.1
Mike Dunleavy,Dec 20 2010,IND,,NOH,-1,2-pt FG,unassisted,1,,27:30,8,3,11,.273,0,4,.000,2,2,1.000,3,4,2,1,6.1
Manu Ginóbili,Dec 15 2010,SAS,,MIL,tied,2-pt FG,unassisted,17,,30:29,26,9,13,.692,2,3,.667,6,9,.667,6,4,1,0,20.9
Andrew Bogut  (2),Dec 8 2010,MIL,,IND,tied,2-pt FG,L. Mbah a Moute,2,,37:37,17,5,14,.357,0,0,,7,10,.700,11,1,2,5,15.5
Derek Fisher  (3),Dec 8 2010,LAL,@,LAC,-1,2-pt FG,unassisted,3,,24:19,6,3,6,.500,0,1,.000,0,0,,4,2,2,0,5.0
